name_question,category,category2,abstract,contents,source,URL,name_exam,sortA,sortB,sortC,sortD,sortE,year,month,day,lunar_date,ganji_kr_year,ganji_kr_month,ganji_kr_day,ganji_cn_year,ganji_cn_month,ganji_cn_day,is_leap_month
1482³â_ÁøÇö½Ã´ë°ú_Àü½Ã_¹®Á¦,óþ,,,"åøì¤ÍûØÜ, ÞËáúðÓðóÝàÐñ, ßÈÞÖÜÁÛÀÝáÜ«ñýóþ, ì»Ú±ÔðÐìé©¡£ ÍÓêîä²ÏÐ, ÑõÝÁáôîØ, î¤ÍÔÏ£Õò, Òöù÷âÉ¡¢ÓÐ, ì»ô¸ù»öàêÓË­ÏÐ, Ðìá¶ì¤åÝñýíº, ù¼óþù¼ìÑæ¢? ÐàîñðÈ, êóÌøÓ¡¡¢ÙÕÍ¯¡¢ùëÓ¡ñýü´, ì»ðïêóûõÏ¨ñýü¡, Ðìá¶ì¤ð¤ã­íº, åäù¼óþù¼ìÑæ¢? ÐÑËïñ¶¡¢Ù¾Õû, âÌ_ì³á³Ï¨, __Ì¿ê³, öÕèöÜ«ÌÑ, îÝêóÒ´Ñº, ÐìÙèåßñýÛ°, ô¥ñýãùÑñ¡£ ì¤ÐÎìíñýÞÀåëñý, ô¸ðÈêóó£ÞÔð¾îúñýðß, êÞñýöÎÞªîØèÝá¶ËÅñýëù, ð¾îúñýÞÔìéËá, ì»Ì¿ê³éÖä¢, Ðª_Ë®íÞ, _æÔÚ±ì«¡£ üÏÓÐìÑñýù¬å¯ìÑóæÖ×íº, Ô±_ÕÎ÷á, ìéìéú°áê, Ðìê³æ²ä¢, ãÀÍ³Ê¦ûº? ÜôÊ¦ûº? ÷­êóÜ«ÌÑñýü¡, åýÌøÓ¡¡¢ÙÕÍ¯¡¢ùëÓ¡íº, öÎéÄíâÓ×ù¼åý? éÄÜ²Ó×ù¼åý? õÖáØæ²ù¼åýå­? Óöì¨ñýü´, ã·åÚãæÔþ, ì»Ð¿åÚÕòÌù, åäêóð¤ã­, ÔðÐìóþíºûº? í»ðÓðóËÒÏÐì¤ÕÎ, ÷áá¤Ò¡Î³, áôîøêÓØì, ß¤ô¥æÍú­, ÐìÙèñýñýÛ°, ù¼åýì»ÔðÐìëñûº? à®òÌãøô¥ëÔåÚÒ®, ì»ðïöÈçéû×ñýÕ¯, ÐìçèÝáñýóþ, åäêóâúûº? ó¦ÝáÝÁñýæ¨ÝáÑõ, âÕñìì»âÕÌî, âÕèÐì»âÕÐáæ¢? ÛíéÄÜ²ñýÔ³, Ó×íâÔðÐììÑ, íâêóçéÓì, Í¯ñýçéÓìÌÂÝáíº, âÁæ¢? ÒöéÄçéÓìíº, âÁæ¢? ù±âÎçéÓìÒ¬Ýá, æÔý­Ê¦íâûº? âÌÜôÝá, æ²Ê¦íâûº? ÐÑñýëÀíâ¡¢íâù¼ì¤ÞÅçéÓìÌÂÝáûº? Í¯ñýð¨èÝ, íâíâêÓÑñ, å´ñýù¼ì»Òöíâíâå­? í­ÓÞÜý, ÐìÊÀãúãýì¤Óß¡£","±¹Á¶¹®°ú¹æ¸ñ(ÏÐðÈÙþÎ¡Û´ÙÍ), ½Ç·Ï",https://sillok.history.go.kr/id/kia_11310025_001,1482³â_ÁøÇö½Ã´ë°ú_Àü½Ã,´ë°ú,,ÁøÇö½Ã,Àü½Ã,,1482,10,25,1482-09-05,ÀÓÀÎ,°æ¼ú,°æÀÚ,ìóìÙ,ÌÒâù,ÌÒí­,FALSE
1483³â_½Ä³â½Ã´ë°ú_Àü½Ã_¹®Á¦,øú,,,ëôÓÐ ×Ýù² ¡®¡¶ôëÞöòÅü½ß£øú¡·,"±¹Á¶¹®°ú¹æ¸ñ(ÏÐðÈÙþÎ¡Û´ÙÍ), ½Ç·Ï",https://sillok.history.go.kr/id/kia_11403029_001,1483³â_½Ä³â½Ã´ë°ú_Àü½Ã,´ë°ú,,½Ä³â½Ã,Àü½Ã,,1483,3,29,1483-02-12,°è¹¦,À»¹¦,À»ÇØ,Í¤ÙÖ,ëàÙÖ,ëàú¤,FALSE
1483³â_½Ä³â½Ã´ë°ú_Àü½Ã_¹®Á¦,Öå,,,_¡¢Ðó¡¢òÃ¡¢ÌøÔÁù¼ßöÖå,"±¹Á¶¹®°ú¹æ¸ñ(ÏÐðÈÙþÎ¡Û´ÙÍ), ½Ç·Ï",https://sillok.history.go.kr/id/kia_11403029_001,1483³â_½Ä³â½Ã´ë°ú_Àü½Ã,´ë°ú,,½Ä³â½Ã,Àü½Ã,,1483,3,29,1483-02-12,°è¹¦,À»¹¦,À»ÇØ,Í¤ÙÖ,ëàÙÖ,ëàú¤,FALSE
1485³â_¾Ë¼º½Ã´ë°ú_Àü½Ã_¹®Á¦,óþ,,,"í»Í¯ð¨èÝñýö½Ô³, ÜôÎ¦èØËµæ¨ÙÍ¡£ ì»à»êãèØ: ""ùÓÓÞËµËá, ì»Ø¿ÙÍÜôíå;ÓÐØ¿ÙÍíå, ì»ÓÞËµÜôËá¡£"" ùÓá¶ËáñýËµù¼æ¢? ÜôíåñýÙÍù¼æ¢? ÓÐá¶íåñýÙÍù¼æ¢? ÜôËáñýËµù¼æ¢? í»ó®ì¤Ë½, ò¸éÍáä¡¢êª, ÓÛÊÀêóö½, ËµËáì»ÙÍÜôíåíºâÁæ¢? ÙÍíåì»ËµÜôËáíºâÁæ¢? ÓÐ¡¢éåß²ÓÛñýö½, æ²êóËµÙÍñýÊ¦åëæ¢? åøì¤ÜúÓì, ÞËáúÝàÐñ, äæêîîñÓÛãÁå´, ò×ãýéÍö½, ÐÑä¨öÒÒ´éÍíµ¡£ ÐìåÚêÓö½ñýËµÙÍ, Ú±ÔðÐìé©, ù¼ì¤öÎÓÞËµïáì»Ø¿ÙÍíåæ¢? í­ÓÞÜýÏ¼ãýÌèÞÈ, ÐìåÚö½Ô³, Ë»ñýâÙëø¡£ ÙìÛòÙìÕÔ, ãúãýì¤Óß¡£ íâì¤ÎºîêéÄñýî¦","±¹Á¶¹®°ú¹æ¸ñ(ÏÐðÈÙþÎ¡Û´ÙÍ), ½Ç·Ï",https://sillok.history.go.kr/id/kia_11605026_001,1485³â_¾Ë¼º½Ã´ë°ú_Àü½Ã,´ë°ú,,¾Ë¼º½Ã,Àü½Ã,,1485,5,26,1485-04-04,À»»ç,½Å»ç,°©½Å,ëàÞÓ,ãôÞÓ,Ë£ãé,TRUE
1485³â_¾Ë¼º½Ã´ë°ú_Àü½Ã_¹®Á¦,Ý·,,,"ëëô¸ì¤ãù, Üôì¤Ùþ¡£","±¹Á¶¹®°ú¹æ¸ñ(ÏÐðÈÙþÎ¡Û´ÙÍ), ½Ç·Ï",https://sillok.history.go.kr/id/kia_11605026_001,1485³â_¾Ë¼º½Ã´ë°ú_Àü½Ã,´ë°ú,,¾Ë¼º½Ã,Àü½Ã,,1485,5,26,1485-04-04,À»»ç,½Å»ç,°©½Å,ëàÞÓ,ãôÞÓ,Ë£ãé,TRUE
1486³â_½Ä³â½Ã´ë°ú_Àü½Ã_¹®Á¦,óþ,,,,"±¹Á¶¹®°ú¹æ¸ñ(ÏÐðÈÙþÎ¡Û´ÙÍ), ½Ç·Ï",https://sillok.history.go.kr/id/kia_11710012_001,1486³â_½Ä³â½Ã´ë°ú_Àü½Ã,´ë°ú,,½Ä³â½Ã,Àü½Ã,,1486,10,12,1486-09-06,º´¿À,¹«¼ú,¹«½Å,Ü°çí,Ùæâù,Ùæãé,FALSE
1486³â_Áß½Ã_Àü½Ã_¹®Á¦,óþ,,,"êãñýêóéÄò¸ÓÞî£! ñ¥ÏÖöÈö½, äÌÚÅÝ½Úª, âèù¦Ú¸áÔ, úýðÂì»àØéÄ, ÑÃáëá¢åÚï£×ì, ñÑÊÎÍüêÓÒÜÐï, ÏÂÞªÓÞúç, ÐìâÕÒöñý? ì¤ãÀÍ¯à®á¡èÝÜôì¤ÍÔêÈêÓýì, ì»ì¤ÔðúçêÓéØ¡£ ÓÐ¡¢éåñýá¦, ñëá¡ÜÐÓì, ÏØúçñ¥òÅ, Íºá÷ÍòÙíêÓì»ô¸ù»÷¼øÁ¡£ í»ùÓ¡¢ÓÐì¤ù», Ù¥ÏÖëþ_, Ø°ÜôàÔéÄúçÕÞ, ì»ö½üùÚ±óà, ÓÞ÷ÊÚ±×µ, ÏðÏ¤ù¼ë¦? Ê¦Õöò¦Ðìãùì»åëå­? èë¡¢âïñýãíËËúç, ì»ùÓ¡¢ÓÐñýÞÍËËé¼å­? åøì¤ÜôÓì, üòã¯ûóßý, âÔå¨ì¤Ï´ñý, çõØÛì¤ÞÖñý, é°ÜôõÍðÓðóñýûøåö, ßÈÍðÏ«Ø¿ÞÀñýã÷÷Ö, ÞÖÔðÙ¥ÕÞñýÛÔ, ÐíÚ¤çéð¨ñýïÙ, Ú±õ·Ïð×â, ù¼áóù¼ã¿ì»ÒöòÝó®ûº? Û°ÐÑî¥ÜÐÑÂÙíÍÁ¡¢Ðóñýúç? ì»åøñýÓñö½, Ù¥êóÌÀæÔ, ÐìÍºù¼ë¦? åøñýé¼äÞ, ØÒöàô¸Íï, âÎÖóÓÞãíñýéÎ¡¢ÍÔÙ¥ñýüï, ÐìßîÐúî£! êîÓÞÜýá¶ßÈÔ­Ú¤, åýÓßá÷Ùý, á´ÜôïñãýöÈÞÖ, äÌÒöòçÓÞÔ³ñýé©¡¢ò¸ÖåñýÐ¿î£? ÓÞÜýÐìÊÀãúãýì¤Óß, Ú¼êóá¶ëß¡£","±¹Á¶¹®°ú¹æ¸ñ(ÏÐðÈÙþÎ¡Û´ÙÍ), ½Ç·Ï",https://sillok.history.go.kr/id/kia_11710024_001,1486³â_Áß½Ã_Àü½Ã,´ë°ú,,Áß½Ã,Àü½Ã,,1486,10,24,1486-09-18,º´¿À,¹«¼ú,°æ½Å,Ü°çí,Ùæâù,ÌÒãé,FALSE
1487³â_º°½Ã´ë°ú_Àü½Ã_¹®Á¦,óþ,,,"åøì¤ÜúÓì, ã¯ðÓðóÊÞÓÞñýåö, ä¨ÎúÒ´éÍíµ¡£ âÔå¨í¯í¯, ÕäïñÓñö½, Ú±ÔðÐìé©, ÚÅù¦é°Ðìý§ì»ìíö¦åÚüþÚÝ, ÞÍã§é°Ðìïáì»ïÂò¸åÚÝäçý, ó®ÐìÍºù¼æ¢? áúÖµ, ×üÚÅñýÎ¯, ÐìêÓúçÜú, ÌõÚÅñýýÌô«¡£ åøé°óàà¼_äÂ, êóá¶Ïèó¤, ÊàÌºðÈÎ¯, Ð¬óÌã¿êÓ¡£ ì»Ú±Ì¸_¡¢üÜ¡¢öñ¡¢ÖÛñýïÙ, ÓùêóáóãÞÑ§ØÒñýøÉ, íâù¼âúì¤ïáñýûº? á³ÚÅÌ¸ó®, ÷êò¥áúÖµñýá³í·, ÙÇé°ÌÆð¤, Í±_ìíí², íâù¼âúì¤Ï­ñý? ùÓ ÙþÏåú¼úÜÙù, ÞÍßÆÖ¯ö», ÕóÚÅâõý§, ö»åëìÑñýÎ¦ã÷¡£íâë¦åøøúáãñýÚ±ÔðÐìÔ³ì»æÔæ¢? ÐÑêóúÌì¡íºèØ: ""ÓÞÝ»Óö÷Ïò¢îÁ_, ÜôëñõåÙÌ, ì»ëñåÚÊ³ßâ¡£"" åøé°öÇÔêï£, ì¤àëÏÚíÀ¡£ ì»ðÈå¯ÝÑ_, ûäåëÐìÜôÊ¦, ù¼æ¢? à®ðáõöÏÐ¡¢ðÊò´¡¢ÔøäõñýÓù, Îüì¤Ôêï£îÊüù, Ó×ãÁÙíì¶ì¡, ý­á¦Ùíì¶Öå, ÑÂÙíÐìãùì»æÔæ¢? áäñýÍëï£ðÕñìñýøÉ, Ê¦ÔðÚ¤ÐìßÙæ¢? ì¤ß²ÏÐñýÞÀåëñý, ãæÔþ¡¢ÛÝð­¡¢ÍÔÕòð£Ø¡êÓß², Ðì÷Ïò¢ìÑÚÅ, ËÏæ²ËÈÌ¸ëø¡£ Ó×ÐìàüãÁ, ÔÔïÖà¤Ûé, û»ßÓÊÇõï, ÊÀêÓà÷ÏÐ¡£ å´ÍÔÕòöÎâÉ åÉð¨¡¢ÓÐ ÷¼ðóÜ²Õôñýàü, ë¢ÜôÔðò¤, ÐìË­Ê¦ò±ëø¡£ í»îñðÈ÷¼ðÓ÷Öùêì¤ÕÎ, ÷Ïò¢Ü²ÚÅ, ÷Öì»êÓìé, ÐìÏÐá§Í³ëñË­åÚß²ÏÐð£ö¹ñýãÁ, ì»úéðó¡¢ÍñÚÀñý÷ëôÃù¼æ¢? åøã¯ðÓðóñýåö, ò¥çÃáúà÷, ë¢Íðã÷õÍ, ÞÖé°íåüÕÞÔÕé, ì¤Í³ÝàÐñ, ù¼ì¤öÎÏÚäþÝ§ì»ÞÍðïïñ, ÏÚÖµåñì»íâáýÔðÐììÑæ¢? ñ²ÕæñýÞÍ, ÐïË£Ôï_, Ù£êÓÑÈÜ², ÙíØ©íºßÆÒý¡£ ìéêóæóÙëñýËá, öÎÏÚðïüÚüÚ, Ê£ÓèÜôÊ¬¡£ øÁãÁåýó®, äÌÊ¦ÜÁÐìèÐÐáûº? é°Ï­ó®øÉ, ÐìâúäÌî¤? í­ÓÞÜýÚÏÍ¯÷×ÐÑ, ù±êóÒöåëãÀíº, ÐìòÁâûì¤Óß¡£ åøíâöÑúçåê¡£","±¹Á¶¹®°ú¹æ¸ñ(ÏÐðÈÙþÎ¡Û´ÙÍ), ½Ç·Ï",https://sillok.history.go.kr/id/kia_11803016_001,1487³â_º°½Ã´ë°ú_Àü½Ã,´ë°ú,,º°½Ã,Àü½Ã,,1487,3,16,1487-02-13,Á¤¹Ì,°è¹¦,°è¹Ì,ïËÚ±,Í¤ÙÖ,Í¤Ú±,FALSE
1488³â_¾Ë¼º½Ã´ë°ú_Àü½Ã_¹®Á¦,Öå,,,ñ²ÍëÓµÛ×ÐØÖå,"±¹Á¶¹®°ú¹æ¸ñ(ÏÐðÈÙþÎ¡Û´ÙÍ), ½Ç·Ï",https://sillok.history.go.kr/id/kia_11904026_004,1488³â_¾Ë¼º½Ã´ë°ú_Àü½Ã,´ë°ú,,¾Ë¼º½Ã,Àü½Ã,,1488,4,26,1488-03-06,¹«½Å,º´Áø,°æ¿À,Ùæãé,Ü°òã,ÌÒçí,FALSE
1489³â_½Ä³â½Ã´ë°ú_Àü½Ã_¹®Á¦,óþ,,,"åøì¤ÜúÓì, ÏÖ×üìéÏÐ, ì£ä¨Ò´éÍíµ¡£ é°ÜÖ×ÌÍ¯ñýö½, ì»ØÜåÚãÁðÂñýëñ, ÑÂïÙêóá¶Ú±Ëá, ö½êóá¶Ú±ýç? Í´ì¤ìéì£ñýÞÀåëñý, ëÔÜ²ÏÐñýÓÞÞÀ, ñéðÈöÎì¤ÒÜå×Ü², ì»ÞÍØ©ïñË­, Ë£Ü²ßù××¡£ ä²ÏÐÜ²ÒÜêÓìé, ãÀâÌÍ¯íºÜ²éÕåÚÒÜñýëò, ÞÍØ©Ü²Ë£, ÜôÐàñéðÈêÀä¤, åýñýù¼ì»Ê¦ûº? î¯éÄæ²ÏÐñýñìÞÀ, ñéðÈöÎÝ·áªñýèâ, ç¤ôÑñý××ËÜÒý, Íºá¨Î¤õöàÌì»ÏÐéÄêóë®¡£ ä²ÏÐÌèÞ¨, ñþ÷ýåÚï£Ý·, ãÀâÌÍ¯íºêîïáñýÍêñýëò, ì»éÄÓøßÈÍÈåÚ_ù¹, åýñýù¼ì»Ê¦ûº? åÙÞÈ, ìÑñ«ñýì¼ÙÍå¥¡£ ñéðÈöÎåÚð³ÖØËËêóÝÂÞÉ, _óÌÞªêÞ, ä²ÏÐöÎÜôæÔ, áúÖµ×Õì¨ÛóÛöíºÒý, åýñýù¼ì»Ê¦ûº? ÖÉäÅíº, ðÈïÕñýàüé», ÜôÊ¦àáå¥¡£ ñéðÈñýúÄèâìÑå¥, éÄíÚ_, ì»ä²ÏÐöÎéÄÒ³äÅ, åýñýù¼ì»Ê¦ûº? ì¶Ó®, ÏÐÊ«ñýËÝ_å¥, ì»ÝÖÖÕñýúªéÖä¤¡£ æÔùÓ¤ýÙ¥ì¤ÕÎ, ãÁÏÖá¦ñ«Ú¼ÜôðîÜå, Êàêóò±Ðìúªì»é°ÞÞ÷Àñýíº, é°ò×ËÛñýíº, ðïÜôÒöÐº, ò¸ÐÑØÀæÅÜôï¾ù¼å¥? ä²ÏÐÔ³Îç, ÜâÙíâýãáíºå¥, ã¬ÒùñýÓù, ÍýÜôÊ¦ò×ËÛûº? åýé°ËÛñý, ÐìÜôú´ñëÜôÌîèö, ÐìóþäÌî¤? í­ÓÞÜýÚÏÍ¯÷×ÐÑ, Ë»Ï¼ö½ô÷, ì¤ÓâÐÑìíñýÙýÎùëø¡£ ÐìÊÀãúãýì»Óß, ì¤Üùåøö°à¬Ï´úçñýëò¡£","±¹Á¶¹®°ú¹æ¸ñ(ÏÐðÈÙþÎ¡Û´ÙÍ), ½Ç·Ï",https://sillok.history.go.kr/id/kia_12004006_001,1489³â_½Ä³â½Ã´ë°ú_Àü½Ã,´ë°ú,,½Ä³â½Ã,Àü½Ã,,1489,4,6,1489-02-27,±âÀ¯,Á¤¹¦,À»¹¦,Ðùë·,ïËÙÖ,ëàÙÖ,FALSE
1490³â_º°½Ã´ë°ú_Àü½Ã_¹®Á¦,óþ,,,"ÛíêÓÏÐñýÔ³, í»êóÓÞÌè¡£ æÔì×ãÁñýÙâ, ÊÀêóÐìëñ¡£ ä²ÏÐ, ÝÁÖ§å¯ìÑ, ÑõÞ´Óöì¨, Êàêóï¼Û¡ñýü´, ì»Ü«íâØ°Òö_ï¾¡£ ÐÎíºÑõÏÛæÍú­ñýò¢, ûäéöèÞîä, ûäéöâ©îä, õóÙÒåÚÓößìñýÊà, ÞºÞºíÂÙÄ, Ü«íâÜôÒöð¤ñý¡£ ûäéö, Ó×Ìºñìãí, ×üÑ¦ð¤öÇ, ù¨ù±Ú¤ù¦í»_; ûäéö, ÷åü´ßÛÛëÜôÙ¥ì¼, êóíâáýåê, êóÞÍðïåê, Ó×ãéÙ¥Ñº×È, ãáßÛù±Ûë, ì¤Ô½Õäñý, öÎÜôù±ÌÚÌºñìãí, ì»Ü«_í»Í³; ûäéö, Üôù±à»í»èôÔÑ, Ó×÷×ÓßØ©Óöñ«, ÞÅñý_ù»ì»ì«, ù¼íºêÓãÀ? Ø»øÝ, à¤Í£ñýé©õú, Ö×ìýÐìÌÑ, Ü«íâ×üãÁ, óÖüò÷¿ò×¡£ ûäéö, ñÂÍíì¤ßÛñý, ÙâÞÅÌ­Õä; ûäéö, îäù±üãÝÉÜÃÜÖ, Ó×àÔð¾îúÏÚÞÍ, ñòâ¡ì¤Ýáñý; ûäéö, ÜâòåÜ²Õô, ðëì¤ð¤åÝ, Üôù±ÌÚðàÌÈÏÚ, ì¤öÈáÓèö, ù¼íºÔðóþ? í­ÓÞÜý, Ù¥åÚãÁÙâ, ù±êóð¤îØäÌÚÅñýóþ, ÐìÊÀßÙîÊéÍø¹¡£ åøíâöÑÕÂåê¡£","±¹Á¶¹®°ú¹æ¸ñ(ÏÐðÈÙþÎ¡Û´ÙÍ), ½Ç·Ï",https://sillok.history.go.kr/id/kia_12111008_001,1490³â_º°½Ã´ë°ú_Àü½Ã,´ë°ú,,º°½Ã,Àü½Ã,,1490,11,8,1490-09-17,°æ¼ú,º´¼ú,º´½Å,ÌÒâù,Ü°âù,Ü°ãé,TRUE
1491³â_º°½Ã´ë°ú_Àü½Ã_¹®Á¦,óþ,,,"Í¯ìÑéö: ¡®èë¡¢âïñýòª, Üôø¶Úª, Ðáà»Ùâå¥¡£¡¯ ÐÑÏÐÊ«ñýÞÀ, Ê¦åëíºÒýëø, ì»Ø°ÐáåÚì¹ù¦Îç¡¢ïáÞÍã§â¦ÞÀì»ì«¡£ ùÊÎè, ù¦ûùñýê¹, ìÑî§ñýá¶í»õóå¥¡£ êÓð©í­íº, á¶Ó×éÐêýïÂò°, Ù¥üøð©(ð©)õ÷ãáñýÔ³, ì¤ÓâÏÐÊ«ñýéÄ¡£ Ò¬ÐÑÎéÚ¦úóóü, Úãì¤êÓö», Û±û·ôßõó, í»ì¤êÓÔðÍª, ë¦ãÀì¤øÈåöêÓÍÔöÈ, ìíõÙÝäçý, ìÑî§ùÖõó, ù¦ÎçÜôòÉ, òÅó®ñýë¦¡£ åýñýù¼ì»Ù¥ùÊÎç¡¢ãæÞÍã§å­? ù¦áÔ, ÏÐÊ«ñýêªÑ¨, á¶Ó×ÛÆå×, Ò¬ÐÑôÁÛªÏþ¡¢ù»×Ðß¾, ÜôèæÛöÖµ, ÜôÍÓÖ¯ö»íºêóñý¡£ ò¸åÚðÈÌÈå¥, ÷Éî¥ßÓÞÅñý, éÑêóËþóÌÎ¯ì¤Ð¬ñý, ßÆêóÝ¦ò¥â¦èâÚªü§, íÖÔ¹ØâØã, Ù³áãßÂÊ¹, ì¤ÊÎÛÀúÊ, ÏÐÊ«ñýÛö, ÞªÜôåñó¦ÚËå¥, ÜôÒöÐ×Ó¨, ÐìÍºù¼å­? ûæìØñýÖÉ, åñêóÐ×å³, ì»ÞÍÓÞÜýÊ«, æ²Üôñåáú, Î¦ð¤ÞÀÒý, åýñýù¼ì»ÎçûùáóÙ¥, ß¾ù»äÌÝÂ, Öµú¼Ð×ò­æ¢? í­ÓÞÜý, Ë»Ù¥ãÁÙâ, ÓâßÂêóìí, ÐìÊÀòçñýÙíëß¡£","±¹Á¶¹®°ú¹æ¸ñ(ÏÐðÈÙþÎ¡Û´ÙÍ), ½Ç·Ï",https://sillok.history.go.kr/id/kia_12204007_001,1491³â_º°½Ã´ë°ú_Àü½Ã,´ë°ú,,º°½Ã,Àü½Ã,,1491,4,7,1491-02-20,½ÅÇØ,½Å¹¦,º´ÀÎ,ãôú¤,ãôÙÖ,Ü°ìÙ,FALSE
1492³â_½Ä³â½Ã´ë°ú_Àü½Ã_¹®Á¦,óþ,,,,"±¹Á¶¹®°ú¹æ¸ñ(ÏÐðÈÙþÎ¡Û´ÙÍ), ½Ç·Ï",https://sillok.history.go.kr/id/kia_12304024_001,1492³â_½Ä³â½Ã´ë°ú_Àü½Ã,´ë°ú,,½Ä³â½Ã,Àü½Ã,,1492,4,24,1492-03-19,ÀÓÀÚ,°©Áø,±âÃà,ìóí­,Ë£òã,Ðùõä,FALSE
1492³â_º°½Ã´ë°ú_Àü½Ã_¹®Á¦,óþ,,,"íâî¦ñýêóÎ¼åÚÏÐÊ«å¥ÓÞëø¡£ èØòª¡¢èØé¸¡¢èØÓì, ÊÀêóá¶íþ, ÐìÌÂÞÙß²íº, öÎÍ³ÜôÊ¦æ¶Ôð, Ðìêóø¶íþíº, æ²ÜôÊ¦Ñ¥å¥¡£ Í¯ñýÌÂÞÙß²íºâÁæ¢? Ðìêóø¶íþì»Ù£á¦íºâÁæ¢? ä²ÏÐß²ØüáôîØ, éÄÙëñýò¢å¥¡£ àÔíâìòíâ, î¤á¶Ó×à», å×ñýÞªÜôçè, àÔñýÞªÜôïñ, ì»î¦íºàØõó, ûäÓùé¸ì»Ó­åÚÕÔ, ûäÓùÙëì»Üôò±Ùþ, Ó×îØöÎÌ¥ì»á´Íí, éçÞÀöÎäáÜôò±Û°, íâåêéÄù¨? ù¼ì¤öÎå×àÔÔðÐìÔ³ì»îïî¦íºÛÔõó, èÐÐáì¤êÓéÄæ¢? Ðìãúãýì¤Óß¡£","±¹Á¶¹®°ú¹æ¸ñ(ÏÐðÈÙþÎ¡Û´ÙÍ), ½Ç·Ï",https://sillok.history.go.kr/id/kia_12309006_001,1492³â_º°½Ã´ë°ú_Àü½Ã,´ë°ú,,º°½Ã,Àü½Ã,,1492,9,6,1492-08-06,ÀÓÀÚ,±âÀ¯,°©Áø,ìóí­,Ðùë·,Ë£òã,FALSE
1494³â_º°½Ã´ë°ú_Àü½Ã_¹®Á¦,óþ,,,"êóô¸ñýÙþ, êóò¢ñýÙþ, êóìÑñýÙþ, ìÑÙþæ¨ô¸ò¢ñýÙþêóì¶ÔÒæ¢? Ì¿ã±ñýîñæ²êóÙþå­? ¡¶ùÁÓñ¡·¡¢¡¶Õ¦ßö¡·ñýñéêóÊ¦åëô¸ò¢ìÑñýÙþæ¢? ÓÐ¡¢éåß²ÓÛñýãÁ, ÏÖãí__ñýåë, ÞÔð©ÓÍÙýñýåÞ, Ê¶ùõÞ©å¯ñýÞö, ËËî°Ìèîßì»êÓÙþ, ý­á¦âð¡¢ÔÝ¡¢åÀ¡¢èÝêóëòåÚêÓÙþ, ì»ÜôÔðæ¨×¿ÌèÝïÜ½, ù¼å­? Ùþíñæ¨á¦ã®Ë½, áä¡¢êªÜôÐàùÓ¡¢ÓÐ, ùÓ¡¢ÓÐÜôÐàß²ÓÛ, á¶ì¤ÜôÐàíºù¼å­? ùÛÙþÑÃø¢ÓÛñýáñ, Ï±ÙþîÊìÒëùÖÉäÅñýàã, ý­á¦ñýìÑ, ÍýËËÜôÒöêÓÍ¯Ùþæ¢? Ö²¡¢Õ¦¡¢Î¼¡¢_ð³í­Û¡åëêÓÙþ, øú×ê×¿Ìè, ÐìÙþù¼á¶ðÓæ¢? Ê¦ÔðÚ¤ÐìßÙæ¢? í­ÓÞÜýË»ñýêóáÈ, ÐìÊÀãúãýì¤Óß¡£","±¹Á¶¹®°ú¹æ¸ñ(ÏÐðÈÙþÎ¡Û´ÙÍ), ½Ç·Ï",https://sillok.history.go.kr/id/kia_12504012_001,1494³â_º°½Ã´ë°ú_Àü½Ã,´ë°ú,,º°½Ã,Àü½Ã,,1494,4,12,1494-02-28,°©ÀÎ,Á¤¹¦,Á¤ÇØ,Ë£ìÙ,ïËÙÖ,ïËú¤,FALSE
1495³â_Áõ±¤½Ã¼Ò°ú_¹®Á¦,,,,,»ç¸¶¹æ¸ñ¡¼È«Ä¡8³âÀ»¹¦¡½(ÞÉØ©Û´ÙÍ¡¼ûðö½ø¢Ò´ëàÙÖ¡½),,1495³â_Áõ±¤½Ã¼Ò°ú_»ý¿ø,¼Ò°ú,»ý¿ø,Áõ±¤½Ã,,,1495,10,24,1495-09-27,À»¹¦,º´¼ú,Á¤¹Ì,ëàÙÖ,Ü°âù,ïËÚ±,FALSE
1495³â_Áõ±¤½Ã´ë°ú_¹®Á¦,óþ,,ìÑî¦,,±¹Á¶¹®°ú¹æ¸ñ(ÏÐðÈÙþÎ¡Û´ÙÍ),,1495³â_Áõ±¤½Ã´ë°ú,´ë°ú,,Áõ±¤½Ã,,,1495,11,6,1495-10-11,À»¹¦,Á¤ÇØ,°æ½Å,ëàÙÖ,ïËú¤,ÌÒãé,FALSE
1496³â_½Ä³â½Ã¼Ò°ú_¹®Á¦,,,,,È«Ä¡9³âº´ÁøÀ±3¿ùÃÊ3ÀÏ»ý¿øÁø»ç¹æ(ûðö½ÎúÒ´Ü°òãëÎß²êÅôøß²ìíßæê¬òäÞÍÛ´),,1496³â_½Ä³â½Ã¼Ò°ú_»ý¿ø,¼Ò°ú,»ý¿ø,½Ä³â½Ã,,,1496,3,3,1496-02-10,º´Áø,½Å¹¦,¹«¿À,Ü°òã,ãôÙÖ,Ùæçí,FALSE
1496³â_½Ä³â½Ã´ë°ú_¹®Á¦,óþ,,ÕöÓÛÓâì¨ñýÔ³,,±¹Á¶¹®°ú¹æ¸ñ(ÏÐðÈÙþÎ¡Û´ÙÍ),,1496³â_½Ä³â½Ã´ë°ú,´ë°ú,,½Ä³â½Ã,,,1496,4,8,1496-03-16,º´Áø,ÀÓÁø,°©¿À,Ü°òã,ìóòã,Ë£çí,FALSE
